 DBCSR| Multiplication driver                                               XSMM
 CONSERVED QUANTITY [hartree] =                               0.728830701641E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.170078172252E-02  -0.380874156246E-02
 POTENTIAL ENERGY[hartree]    =          0.357644866500E+00   0.338706510630E+00
 KINETIC ENERGY [hartree]     =          0.371185835141E+00   0.390119864096E+00
 TEMPERATURE [K]              =                     316.359              332.497
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84631889686787753     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358545734430796

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          109
 CPU TIME [s]                 =    6.6261980682611465E-003   7.9732970633638010E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              109
 TIME [fs]                    =                                        10.900000
 CONSERVED QUANTITY [hartree] =                               0.728831088379E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.219320915075E-02  -0.375367779445E-02
 POTENTIAL ENERGY[hartree]    =          0.358545734431E+00   0.338888521858E+00
 KINETIC ENERGY [hartree]     =          0.370285353948E+00   0.389937896113E+00
 TEMPERATURE [K]              =                     315.592              332.341
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.29223098600843112     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359378522952872

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          110
 CPU TIME [s]                 =    6.5464358776807785E-003   7.9603255980394104E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              110
 TIME [fs]                    =                                        11.000000
 CONSERVED QUANTITY [hartree] =                               0.728831436279E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.263618464541E-02  -0.369558813590E-02
 POTENTIAL ENERGY[hartree]    =          0.359378522953E+00   0.339074794595E+00
 KINETIC ENERGY [hartree]     =          0.369452913326E+00   0.389751668997E+00
 TEMPERATURE [K]              =                     314.882              332.183
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.29241896742562423     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360137947569932

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          111
 CPU TIME [s]                 =    6.7220497876405716E-003   7.9491699601078897E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              111
 TIME [fs]                    =                                        11.100000
 CONSERVED QUANTITY [hartree] =                               0.728831741451E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.302475571971E-02  -0.363504449756E-02
 POTENTIAL ENERGY[hartree]    =          0.360137947570E+00   0.339264552730E+00
 KINETIC ENERGY [hartree]     =          0.368693793881E+00   0.389561958410E+00
 TEMPERATURE [K]              =                     314.235              332.021
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.97543423201197776     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360819464574385

 FOBSH| Active state before the attempt to hop:           1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.362328703235320

 FOBSH| Active state after the attempt to hop:           2
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   1.4980749053094659E-003
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           7
 Before,    After
           1           2
 ENTER integrator.F
 STEP NUMBER                  =          112
 CPU TIME [s]                 =    1.1305363848805428E-002   7.9791359769712591E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              112
 TIME [fs]                    =                                        11.200000
 CONSERVED QUANTITY [hartree] =                               0.728831998989E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.335267494094E-02  -0.357265414543E-02
 POTENTIAL ENERGY[hartree]    =          0.362328703235E+00   0.339470482645E+00
 KINETIC ENERGY [hartree]     =          0.366503295754E+00   0.389356077494E+00
 TEMPERATURE [K]              =                     312.368              331.846
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87975813308490725     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.362854164389546

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          113
 CPU TIME [s]                 =    6.6253952682018280E-003   7.9671559706989640E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              113
 TIME [fs]                    =                                        11.300000
 CONSERVED QUANTITY [hartree] =                               0.728832057414E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.342706711227E-02  -0.351070970952E-02
 POTENTIAL ENERGY[hartree]    =          0.362854164390E+00   0.339677417882E+00
 KINETIC ENERGY [hartree]     =          0.365977893025E+00   0.389149190905E+00
 TEMPERATURE [K]              =                     311.920              331.669
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.31451325896632809     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363295766629023

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          114
 CPU TIME [s]                 =    6.5945759415626526E-003   7.9551157950047864E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              114
 TIME [fs]                    =                                        11.400000
 CONSERVED QUANTITY [hartree] =                               0.728832064445E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.343601896511E-02  -0.344977349308E-02
 POTENTIAL ENERGY[hartree]    =          0.363295766629E+00   0.339884596380E+00
 KINETIC ENERGY [hartree]     =          0.365536297816E+00   0.388942060264E+00
 TEMPERATURE [K]              =                     311.544              331.493
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.22832620458022007     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363653276698711

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          115
 CPU TIME [s]                 =    6.6864471882581711E-003   7.9440838940765552E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              115
 TIME [fs]                    =                                        11.500000
 CONSERVED QUANTITY [hartree] =                               0.728832022357E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.338242866652E-02  -0.339036303952E-02
 POTENTIAL ENERGY[hartree]    =          0.363653276699E+00   0.340091280556E+00
 KINETIC ENERGY [hartree]     =          0.365178745658E+00   0.388735422746E+00
 TEMPERATURE [K]              =                     311.239              331.317
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87266326661081051     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363927244749336

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          116
 CPU TIME [s]                 =    6.6744927316904068E-003   7.9331391426766748E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              116
 TIME [fs]                    =                                        11.600000
 CONSERVED QUANTITY [hartree] =                               0.728831933279E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.326900755227E-02  -0.333295467235E-02
 POTENTIAL ENERGY[hartree]    =          0.363927244749E+00   0.340296763006E+00
 KINETIC ENERGY [hartree]     =          0.364904688530E+00   0.388529985382E+00
 TEMPERATURE [K]              =                     311.006              331.141
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.75280958194853587     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.364118974382345

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          117
 CPU TIME [s]                 =    6.5523553639650345E-003   7.9213375719184576E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              117
 TIME [fs]                    =                                        11.700000
 CONSERVED QUANTITY [hartree] =                               0.728831798630E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.309756147284E-02  -0.327799299589E-02
 POTENTIAL ENERGY[hartree]    =          0.364118974382E+00   0.340500371650E+00
 KINETIC ENERGY [hartree]     =          0.364712824248E+00   0.388326419902E+00
 TEMPERATURE [K]              =                     310.842              330.968
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.35019510165801765     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.364230493211648

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          118
 CPU TIME [s]                 =    6.7816078662872314E-003   7.9116788455995488E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              118
 TIME [fs]                    =                                        11.800000
 CONSERVED QUANTITY [hartree] =                               0.728831620798E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.287113081583E-02  -0.322588177715E-02
 POTENTIAL ENERGY[hartree]    =          0.364230493212E+00   0.340701474376E+00
 KINETIC ENERGY [hartree]     =          0.364601127587E+00   0.388125358103E+00
 TEMPERATURE [K]              =                     310.747              330.797
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55678514130676859     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.364264521263658

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          119
 CPU TIME [s]                 =    6.5912641584873199E-003   7.9005829238591105E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              119
 TIME [fs]                    =                                        11.900000
 CONSERVED QUANTITY [hartree] =                               0.728831404627E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.259588302805E-02  -0.317695938383E-02
 POTENTIAL ENERGY[hartree]    =          0.364264521264E+00   0.340899483173E+00
 KINETIC ENERGY [hartree]     =          0.364566883363E+00   0.387927387727E+00
 TEMPERATURE [K]              =                     310.718              330.628
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54145614374961659     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.364224422744765

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          120
 CPU TIME [s]                 =    6.6025089472532272E-003   7.8897656407207282E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              120
 TIME [fs]                    =                                        12.000000
 CONSERVED QUANTITY [hartree] =                               0.728831151513E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.227359675427E-02  -0.313153808268E-02
 POTENTIAL ENERGY[hartree]    =          0.364224422745E+00   0.341093857669E+00
 KINETIC ENERGY [hartree]     =          0.364606728768E+00   0.387733048902E+00
 TEMPERATURE [K]              =                     310.752              330.462
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.11353202155201242     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.364114161124221

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          121
 CPU TIME [s]                 =    6.6821593791246414E-003   7.8797854236827437E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              121
 TIME [fs]                    =                                        12.100000
 CONSERVED QUANTITY [hartree] =                               0.728830864415E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.190803954722E-02  -0.308988868078E-02
 POTENTIAL ENERGY[hartree]    =          0.364114161124E+00   0.341284108111E+00
 KINETIC ENERGY [hartree]     =          0.364716703291E+00   0.387542831170E+00
 TEMPERATURE [K]              =                     310.846              330.300
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.14875555432894158     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363938248316735

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          122
 CPU TIME [s]                 =    6.5835639834403992E-003   7.8691606577791177E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              122
 TIME [fs]                    =                                        12.200000
 CONSERVED QUANTITY [hartree] =                               0.728830547796E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.150489245438E-02  -0.305222654033E-02
 POTENTIAL ENERGY[hartree]    =          0.363938248317E+00   0.341469797785E+00
 KINETIC ENERGY [hartree]     =          0.364892299479E+00   0.387357171074E+00
 TEMPERATURE [K]              =                     310.995              330.142
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.96536037903161698     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363701683023657

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          123
 CPU TIME [s]                 =    6.6838916391134262E-003   7.8595243242940323E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              123
 TIME [fs]                    =                                        12.300000
 CONSERVED QUANTITY [hartree] =                               0.728830205480E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.106902700369E-02  -0.301872041395E-02
 POTENTIAL ENERGY[hartree]    =          0.363701683024E+00   0.341650544819E+00
 KINETIC ENERGY [hartree]     =          0.365128522456E+00   0.387176450354E+00
 TEMPERATURE [K]              =                     311.197              329.988
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65675943312373997     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363409884350144

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          124
 CPU TIME [s]                 =    6.6348128020763397E-003   7.8496476184696951E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              124
 TIME [fs]                    =                                        12.400000
 CONSERVED QUANTITY [hartree] =                               0.728829842184E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.606447606857E-03  -0.298948518798E-02
 POTENTIAL ENERGY[hartree]    =          0.363409884350E+00   0.341826023364E+00
 KINETIC ENERGY [hartree]     =          0.365419957834E+00   0.387000994769E+00
 TEMPERATURE [K]              =                     311.445              329.838
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.63275915561567631     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.363068621095534

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          125
 CPU TIME [s]                 =    6.5949559211730957E-003   7.8396100848913217E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              125
 TIME [fs]                    =                                        12.500000
 CONSERVED QUANTITY [hartree] =                               0.728829461634E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.121898918795E-03  -0.296459411512E-02
 POTENTIAL ENERGY[hartree]    =          0.363068621096E+00   0.341995964146E+00
 KINETIC ENERGY [hartree]     =          0.365760840538E+00   0.386831073535E+00
 TEMPERATURE [K]              =                     311.735              329.694
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.80311494135481964     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.362683939395269

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          126
 CPU TIME [s]                 =    6.6930130124092102E-003   7.8305101081255907E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              126
 TIME [fs]                    =                                        12.600000
 CONSERVED QUANTITY [hartree] =                               0.728829069126E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.377874566732E-03  -0.294406459490E-02
 POTENTIAL ENERGY[hartree]    =          0.362683939395E+00   0.342160154426E+00
 KINETIC ENERGY [hartree]     =          0.366145129731E+00   0.386666899378E+00
 TEMPERATURE [K]              =                     312.063              329.554
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.62050453854374221     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.362262079934816

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          127
 CPU TIME [s]                 =    6.5797660499811172E-003   7.8206617297150050E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              127
 TIME [fs]                    =                                        12.700000
 CONSERVED QUANTITY [hartree] =                               0.728828669529E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.886676604713E-03  -0.292786468946E-02
 POTENTIAL ENERGY[hartree]    =          0.362262079935E+00   0.342318437304E+00
 KINETIC ENERGY [hartree]     =          0.366566589594E+00   0.386508629222E+00
 TEMPERATURE [K]              =                     312.422              329.419
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.58533100195900734     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361809398709738

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          128
 CPU TIME [s]                 =    6.6114608198404312E-003   7.8112148476066103E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              128
 TIME [fs]                    =                                        12.800000
 CONSERVED QUANTITY [hartree] =                               0.728828266693E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.139960146020E-02  -0.291592513299E-02
 POTENTIAL ENERGY[hartree]    =          0.361809398710E+00   0.342470710440E+00
 KINETIC ENERGY [hartree]     =          0.367018867983E+00   0.386356365462E+00
 TEMPERATURE [K]              =                     312.808              329.289
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.25349073617860518     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361332292749227

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          129
 CPU TIME [s]                 =    6.6861193627119064E-003   7.8024931771810699E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              129
 TIME [fs]                    =                                        12.900000
 CONSERVED QUANTITY [hartree] =                               0.728827868310E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.190685622171E-02  -0.290810289336E-02
 POTENTIAL ENERGY[hartree]    =          0.361332292749E+00   0.342616924256E+00
 KINETIC ENERGY [hartree]     =          0.367495575561E+00   0.386210157789E+00
 TEMPERATURE [K]              =                     313.214              329.164
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.23437592497798440     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360837109277742

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          130
 CPU TIME [s]                 =    6.5741762518882751E-003   7.7930445854480493E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              130
 TIME [fs]                    =                                        13.000000
 CONSERVED QUANTITY [hartree] =                               0.728827478609E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.240305628381E-02  -0.290421791944E-02
 POTENTIAL ENERGY[hartree]    =          0.360837109278E+00   0.342757079525E+00
 KINETIC ENERGY [hartree]     =          0.367990369331E+00   0.386070005570E+00
 TEMPERATURE [K]              =                     313.636              329.045
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.26492858680550618     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360330066626608

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          131
 CPU TIME [s]                 =    6.6675599664449692E-003   7.7844530998068037E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              131
 TIME [fs]                    =                                        13.100000
 CONSERVED QUANTITY [hartree] =                               0.728827102238E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.288228368676E-02  -0.290405048255E-02
 POTENTIAL ENERGY[hartree]    =          0.360330066627E+00   0.342891224465E+00
 KINETIC ENERGY [hartree]     =          0.368497035612E+00   0.385935860761E+00
 TEMPERATURE [K]              =                     314.068              328.931
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.91513278622823302     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359817174360341

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          132
 CPU TIME [s]                 =    6.5461006015539169E-003   7.7750716414867064E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              132
 TIME [fs]                    =                                        13.200000
 CONSERVED QUANTITY [hartree] =                               0.728826743928E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.333851458114E-02  -0.290734187724E-02
 POTENTIAL ENERGY[hartree]    =          0.359817174360E+00   0.343019451358E+00
 KINETIC ENERGY [hartree]     =          0.369009569568E+00   0.385807631282E+00
 TEMPERATURE [K]              =                     314.504              328.821
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.97426151126772043     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359304156381203

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          133
 CPU TIME [s]                 =    6.5832156687974930E-003   7.7661103183837791E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              133
 TIME [fs]                    =                                        13.300000
 CONSERVED QUANTITY [hartree] =                               0.728826408095E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.376612602304E-02  -0.291379890089E-02
 POTENTIAL ENERGY[hartree]    =          0.359304156381E+00   0.343141892749E+00
 KINETIC ENERGY [hartree]     =          0.369522251714E+00   0.385685184819E+00
 TEMPERATURE [K]              =                     314.941              328.717
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55567125058258426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358796379076976

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          134
 CPU TIME [s]                 =    6.6271964460611343E-003   7.7576109611276400E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              134
 TIME [fs]                    =                                        13.400000
 CONSERVED QUANTITY [hartree] =                               0.728826098427E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.416042081823E-02  -0.292310204953E-02
 POTENTIAL ENERGY[hartree]    =          0.358796379077E+00   0.343258717274E+00
 KINETIC ENERGY [hartree]     =          0.370029719350E+00   0.385568352987E+00
 TEMPERATURE [K]              =                     315.374              328.617
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.40751894371675806     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358298788166150

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          135
