 DBCSR| Multiplication driver                                               XSMM
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               97
 TIME [fs]                    =                                         9.700000
 CONSERVED QUANTITY [hartree] =                               0.717206161212E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.268769538841E-02  -0.433624920721E-02
 POTENTIAL ENERGY[hartree]    =          0.334854184357E+00   0.325563754840E+00
 KINETIC ENERGY [hartree]     =          0.382351976855E+00   0.391641110896E+00
 TEMPERATURE [K]              =                     325.876              333.793
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           0           0           9
 FOBSH! New map again:           1           2           3           4           5           6           0           0           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.33902133268221218     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335902604171659

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           98
 CPU TIME [s]                 =    1.7717725597321987E-002   2.4963915680668181E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               98
 TIME [fs]                    =                                         9.800000
 CONSERVED QUANTITY [hartree] =                               0.717206730978E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.196222081786E-02  -0.431202442773E-02
 POTENTIAL ENERGY[hartree]    =          0.335902604172E+00   0.325669253302E+00
 KINETIC ENERGY [hartree]     =          0.381304126807E+00   0.391535631466E+00
 TEMPERATURE [K]              =                     324.983              333.703
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           0           0           9
 FOBSH! New map again:           1           2           3           4           5           6           0           0           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.32880578432036639     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336989441754085

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           99
 CPU TIME [s]                 =    1.5425156801939011E-002   2.4867564580883038E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               99
 TIME [fs]                    =                                         9.900000
 CONSERVED QUANTITY [hartree] =                               0.717207456937E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.103786910469E-02  -0.427895215174E-02
 POTENTIAL ENERGY[hartree]    =          0.336989441754E+00   0.325783598640E+00
 KINETIC ENERGY [hartree]     =          0.380218015182E+00   0.391421312110E+00
 TEMPERATURE [K]              =                     324.057              333.606
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   2.3895973099945674E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338103955650417

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          100
 CPU TIME [s]                 =    1.5810954384505749E-002   2.4776998478919263E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              100
 TIME [fs]                    =                                        10.000000
 CONSERVED QUANTITY [hartree] =                               0.717208255351E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.212599661019E-04  -0.423637522988E-02
 POTENTIAL ENERGY[hartree]    =          0.338103955650E+00   0.325906802210E+00
 KINETIC ENERGY [hartree]     =          0.379104299701E+00   0.391298141986E+00
 TEMPERATURE [K]              =                     323.108              333.501
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.83124716042061564     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339234399609064

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          101
 CPU TIME [s]                 =    2.8764974325895309E-002   2.4816483388295264E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              101
 TIME [fs]                    =                                        10.100000
 CONSERVED QUANTITY [hartree] =                               0.717209052849E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.994182566545E-03  -0.418458752893E-02
 POTENTIAL ENERGY[hartree]    =          0.339234399609E+00   0.326038758620E+00
 KINETIC ENERGY [hartree]     =          0.377974653240E+00   0.391166226255E+00
 TEMPERATURE [K]              =                     322.145              333.388
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25036540559399978     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340368942720756

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          102
 CPU TIME [s]                 =    2.9024243354797363E-002   2.4857735936986460E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              102
 TIME [fs]                    =                                        10.200000
 CONSERVED QUANTITY [hartree] =                               0.717209808198E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.195595695581E-02  -0.412438611241E-02
 POTENTIAL ENERGY[hartree]    =          0.340368942721E+00   0.326179250621E+00
 KINETIC ENERGY [hartree]     =          0.376840865478E+00   0.391025781542E+00
 TEMPERATURE [K]              =                     321.179              333.269
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95505930731360245     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341496231496069

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          103
 CPU TIME [s]                 =    2.9407097958028316E-002   2.4901904500297545E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              103
 TIME [fs]                    =                                        10.300000
 CONSERVED QUANTITY [hartree] =                               0.717210505842E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.284425658905E-02  -0.405672938715E-02
 POTENTIAL ENERGY[hartree]    =          0.341496231496E+00   0.326327959174E+00
 KINETIC ENERGY [hartree]     =          0.375714274346E+00   0.390877126132E+00
 TEMPERATURE [K]              =                     320.219              333.142
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16475070856235630     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342605633430344

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          104
 CPU TIME [s]                 =    1.7940448597073555E-002   2.4834967424305011E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              104
 TIME [fs]                    =                                        10.400000
 CONSERVED QUANTITY [hartree] =                               0.717211143971E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.365677638621E-02  -0.398256106241E-02
 POTENTIAL ENERGY[hartree]    =          0.342605633430E+00   0.326484475272E+00
 KINETIC ENERGY [hartree]     =          0.374605510541E+00   0.390720668290E+00
 TEMPERATURE [K]              =                     319.274              333.009
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25514679636585846     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343687303223310

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          105
 CPU TIME [s]                 =    1.6941376030445099E-002   2.4759790363411111E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              105
 TIME [fs]                    =                                        10.500000
 CONSERVED QUANTITY [hartree] =                               0.717211724973E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.439655722214E-02  -0.390275993589E-02
 POTENTIAL ENERGY[hartree]    =          0.343687303223E+00   0.326648311729E+00
 KINETIC ENERGY [hartree]     =          0.373524421750E+00   0.390556894513E+00
 TEMPERATURE [K]              =                     318.352              332.869
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16755513959831306     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344732184141942

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          106
 CPU TIME [s]                 =    1.5273344703018665E-002   2.4670295593030047E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              106
 TIME [fs]                    =                                        10.600000
 CONSERVED QUANTITY [hartree] =                               0.717212251798E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.506735602742E-02  -0.381813620039E-02
 POTENTIAL ENERGY[hartree]    =          0.344732184142E+00   0.326818914299E+00
 KINETIC ENERGY [hartree]     =          0.372480067656E+00   0.390386358411E+00
 TEMPERATURE [K]              =                     317.462              332.724
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.76534101115328512     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345731994241427

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          107
 CPU TIME [s]                 =    3.1398731283843517E-002   2.4733178169579706E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              107
 TIME [fs]                    =                                        10.700000
 CONSERVED QUANTITY [hartree] =                               0.717212725660E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.567071674377E-02  -0.372945533175E-02
 POTENTIAL ENERGY[hartree]    =          0.345731994241E+00   0.326995672055E+00
 KINETIC ENERGY [hartree]     =          0.371480731419E+00   0.390209670308E+00
 TEMPERATURE [K]              =                     316.611              332.573
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42084102182065430     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.346679227332190

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          108
 CPU TIME [s]                 =    4.4139277189970016E-002   2.4912864271620355E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              108
 TIME [fs]                    =                                        10.800000
 CONSERVED QUANTITY [hartree] =                               0.717213147725E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.620812563779E-02  -0.363744069314E-02
 POTENTIAL ENERGY[hartree]    =          0.346679227332E+00   0.327177927197E+00
 KINETIC ENERGY [hartree]     =          0.370533920393E+00   0.390027487439E+00
 TEMPERATURE [K]              =                     315.804              332.418
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84631889686787753     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347567162700311

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          109
 CPU TIME [s]                 =    3.2773645594716072E-002   2.4984981531465271E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              109
 TIME [fs]                    =                                        10.900000
 CONSERVED QUANTITY [hartree] =                               0.717213519240E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.668117074755E-02  -0.354277453314E-02
 POTENTIAL ENERGY[hartree]    =          0.347567162700E+00   0.327364984403E+00
 KINETIC ENERGY [hartree]     =          0.369646356540E+00   0.389840504586E+00
 TEMPERATURE [K]              =                     315.047              332.258
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29223098600843112     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348389871026569

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          110
 CPU TIME [s]                 =    4.2680155485868454E-002   2.5145846749232571E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              110
 TIME [fs]                    =                                        11.000000
 CONSERVED QUANTITY [hartree] =                               0.717213838764E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.708801588210E-02  -0.344613098391E-02
 POTENTIAL ENERGY[hartree]    =          0.348389871027E+00   0.327556119736E+00
 KINETIC ENERGY [hartree]     =          0.368823967738E+00   0.389649445161E+00
 TEMPERATURE [K]              =                     314.346              332.096
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29241896742562423     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349142233246541

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          111
 CPU TIME [s]                 =    3.1021031551063061E-002   2.5198776342041852E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              111
 TIME [fs]                    =                                        11.100000
 CONSERVED QUANTITY [hartree] =                               0.717214105619E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.742779793525E-02  -0.334816766031E-02
 POTENTIAL ENERGY[hartree]    =          0.349142233247E+00   0.327750589227E+00
 KINETIC ENERGY [hartree]     =          0.368071872373E+00   0.389455052613E+00
 TEMPERATURE [K]              =                     313.705              331.930
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.97543423201197776     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349819958730860

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          112
 CPU TIME [s]                 =    3.1573857180774212E-002   2.5255696706673391E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              112
 TIME [fs]                    =                                        11.200000
 CONSERVED QUANTITY [hartree] =                               0.717214319195E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.769974048207E-02  -0.324952562333E-02
 POTENTIAL ENERGY[hartree]    =          0.349819958731E+00   0.327947637169E+00
 KINETIC ENERGY [hartree]     =          0.367394360464E+00   0.389258082147E+00
 TEMPERATURE [K]              =                     313.128              331.762
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87975813308490725     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350419600027777

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          113
 CPU TIME [s]                 =    4.4489666819572449E-002   2.5425908831566302E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              113
 TIME [fs]                    =                                        11.300000
 CONSERVED QUANTITY [hartree] =                               0.717214478865E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.790304565089E-02  -0.315083030232E-02
 POTENTIAL ENERGY[hartree]    =          0.350419600028E+00   0.328146504097E+00
 KINETIC ENERGY [hartree]     =          0.366794878837E+00   0.389059292737E+00
 TEMPERATURE [K]              =                     312.617              331.593
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.31451325896632809     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350938563813377

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          114
 CPU TIME [s]                 =    3.0494425445795059E-002   2.5470369503620936E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              114
 TIME [fs]                    =                                        11.400000
 CONSERVED QUANTITY [hartree] =                               0.717214584755E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.803787403392E-02  -0.305268377305E-02
 POTENTIAL ENERGY[hartree]    =          0.350938563813E+00   0.328346434445E+00
 KINETIC ENERGY [hartree]     =          0.366276020941E+00   0.388859439476E+00
 TEMPERATURE [K]              =                     312.175              331.422
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22832620458022007     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351375112640168

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          115
 CPU TIME [s]                 =    1.7806131392717361E-002   2.5403723954830468E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              115
 TIME [fs]                    =                                        11.500000
 CONSERVED QUANTITY [hartree] =                               0.717214637532E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.810507404010E-02  -0.295565979207E-02
 POTENTIAL ENERGY[hartree]    =          0.351375112640E+00   0.328546683821E+00
 KINETIC ENERGY [hartree]     =          0.365839524891E+00   0.388659266306E+00
 TEMPERATURE [K]              =                     311.803              331.252
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87266326661081051     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351728357839965

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          116
 CPU TIME [s]                 =    1.8704107031226158E-002   2.5345968636523535E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              116
 TIME [fs]                    =                                        11.600000
 CONSERVED QUANTITY [hartree] =                               0.717214638037E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.810571761022E-02  -0.286030309032E-02
 POTENTIAL ENERGY[hartree]    =          0.351728357840E+00   0.328746525839E+00
 KINETIC ENERGY [hartree]     =          0.365486280197E+00   0.388459499184E+00
 TEMPERATURE [K]              =                     311.501              331.081
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.75280958194853587     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351998244856062

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          117
 CPU TIME [s]                 =    1.6623491421341896E-002   2.5271417549214293E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              117
 TIME [fs]                    =                                        11.700000
 CONSERVED QUANTITY [hartree] =                               0.717214587291E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.804110330808E-02  -0.276712867666E-02
 POTENTIAL ENERGY[hartree]    =          0.351998244856E+00   0.328945258480E+00
 KINETIC ENERGY [hartree]     =          0.365216342435E+00   0.388260839725E+00
 TEMPERATURE [K]              =                     311.271              330.912
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.35019510165801765     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352185531718536

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          118
 CPU TIME [s]                 =    1.8159697763621807E-002   2.5211148737471985E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              118
 TIME [fs]                    =                                        11.800000
 CONSERVED QUANTITY [hartree] =                               0.717214486732E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.791306360622E-02  -0.267661857257E-02
 POTENTIAL ENERGY[hartree]    =          0.352185531719E+00   0.329142209948E+00
 KINETIC ENERGY [hartree]     =          0.365028955014E+00   0.388063959346E+00
 TEMPERATURE [K]              =                     311.112              330.744
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.55678514130676859     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352291763908596

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          119
 CPU TIME [s]                 =    1.6322893090546131E-002   2.5136457513548236E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              119
 TIME [fs]                    =                                        11.900000
 CONSERVED QUANTITY [hartree] =                               0.717214341334E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.772792948966E-02  -0.258918539558E-02
 POTENTIAL ENERGY[hartree]    =          0.352291763909E+00   0.329336744015E+00
 KINETIC ENERGY [hartree]     =          0.364922577425E+00   0.387869493952E+00
 TEMPERATURE [K]              =                     311.021              330.579
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54145614374961659     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352319226537372

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          120
 CPU TIME [s]                 =    1.8450529314577579E-002   2.5080741445223480E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              120
 TIME [fs]                    =                                        12.000000
 CONSERVED QUANTITY [hartree] =                               0.717214152411E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.748737674985E-02  -0.250521404436E-02
 POTENTIAL ENERGY[hartree]    =          0.352319226537E+00   0.329528264702E+00
 KINETIC ENERGY [hartree]     =          0.364894925873E+00   0.387678039218E+00
 TEMPERATURE [K]              =                     310.997              330.415
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.11353202155201242     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352270899945565

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          121
 CPU TIME [s]                 =    1.8543576821684837E-002   2.5026715291309936E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              121
 TIME [fs]                    =                                        12.100000
 CONSERVED QUANTITY [hartree] =                               0.717213923279E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.719562668638E-02  -0.242504180692E-02
 POTENTIAL ENERGY[hartree]    =          0.352270899946E+00   0.329716220366E+00
 KINETIC ENERGY [hartree]     =          0.364943023333E+00   0.387490146524E+00
 TEMPERATURE [K]              =                     311.038              330.255
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.14875555432894158     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352150406781351

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          122
 CPU TIME [s]                 =    4.3148111552000046E-002   2.5175251326233626E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              122
 TIME [fs]                    =                                        12.200000
 CONSERVED QUANTITY [hartree] =                               0.717213658296E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.685822802658E-02  -0.234894943123E-02
 POTENTIAL ENERGY[hartree]    =          0.352150406781E+00   0.329900107139E+00
 KINETIC ENERGY [hartree]     =          0.365063251515E+00   0.387306319516E+00
 TEMPERATURE [K]              =                     311.141              330.099
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.96536037903161698     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351961949391601

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          123
 CPU TIME [s]                 =    3.0601505190134048E-002   2.5219367211305990E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              123
 TIME [fs]                    =                                        12.300000
 CONSERVED QUANTITY [hartree] =                               0.717213361515E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.648034072601E-02  -0.227716658443E-02
 POTENTIAL ENERGY[hartree]    =          0.351961949392E+00   0.330079471711E+00
 KINETIC ENERGY [hartree]     =          0.365251412123E+00   0.387127011326E+00
 TEMPERATURE [K]              =                     311.301              329.946
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.65675943312373997     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351710241444088

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          124
