 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.139104039711E-01  -0.510543451300E-02
 POTENTIAL ENERGY[hartree]    =          0.354525882952E+00   0.332043001919E+00
 KINETIC ENERGY [hartree]     =          0.366614231721E+00   0.389104029467E+00
 TEMPERATURE [K]              =                     312.463              331.631
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29241896742562423     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354799590183404

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          111
 CPU TIME [s]                 =    1.7854395322501659E-002   1.9473428166731529E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              111
 TIME [fs]                    =                                        11.100000
 CONSERVED QUANTITY [hartree] =                               0.721140224355E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137707471496E-01  -0.518350039261E-02
 POTENTIAL ENERGY[hartree]    =          0.354799590183E+00   0.332248016228E+00
 KINETIC ENERGY [hartree]     =          0.366340634172E+00   0.388898953833E+00
 TEMPERATURE [K]              =                     312.230              331.456
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.97543423201197776     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354979428802249

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          112
 CPU TIME [s]                 =    1.8270053900778294E-002   1.9462683753642660E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              112
 TIME [fs]                    =                                        11.200000
 CONSERVED QUANTITY [hartree] =                               0.721140278831E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137013834704E-01  -0.525955292009E-02
 POTENTIAL ENERGY[hartree]    =          0.354979428802E+00   0.332450975268E+00
 KINETIC ENERGY [hartree]     =          0.366160850029E+00   0.388695935049E+00
 TEMPERATURE [K]              =                     312.076              331.283
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87975813308490725     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355064480571211

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          113
 CPU TIME [s]                 =    2.0198360085487366E-002   1.9469194163658984E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              113
 TIME [fs]                    =                                        11.300000
 CONSERVED QUANTITY [hartree] =                               0.721140277497E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137030822315E-01  -0.533427441842E-02
 POTENTIAL ENERGY[hartree]    =          0.355064480571E+00   0.332651094784E+00
 KINETIC ENERGY [hartree]     =          0.366075796926E+00   0.388495756836E+00
 TEMPERATURE [K]              =                     312.004              331.112
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.31451325896632809     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355054721259469

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          114
 CPU TIME [s]                 =    1.8904932774603367E-002   1.9464244502351478E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              114
 TIME [fs]                    =                                        11.400000
 CONSERVED QUANTITY [hartree] =                               0.721140220421E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137757566280E-01  -0.540832250798E-02
 POTENTIAL ENERGY[hartree]    =          0.355054721259E+00   0.332847617824E+00
 KINETIC ENERGY [hartree]     =          0.366085499161E+00   0.388299175628E+00
 TEMPERATURE [K]              =                     312.012              330.945
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22832620458022007     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354951019398084

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          115
 CPU TIME [s]                 =    1.8547397106885910E-002   1.9456271916303954E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              115
 TIME [fs]                    =                                        11.500000
 CONSERVED QUANTITY [hartree] =                               0.721140108408E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.139183809945E-01  -0.548232301656E-02
 POTENTIAL ENERGY[hartree]    =          0.354951019398E+00   0.333039821316E+00
 KINETIC ENERGY [hartree]     =          0.366189089010E+00   0.388106914006E+00
 TEMPERATURE [K]              =                     312.100              330.781
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87266326661081051     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354755124661953

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          116
 CPU TIME [s]                 =    2.0188612863421440E-002   1.9462585200330829E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              116
 TIME [fs]                    =                                        11.600000
 CONSERVED QUANTITY [hartree] =                               0.721139942462E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.141296769878E-01  -0.555686917148E-02
 POTENTIAL ENERGY[hartree]    =          0.354755124662E+00   0.333227022207E+00
 KINETIC ENERGY [hartree]     =          0.366384817800E+00   0.387919654555E+00
 TEMPERATURE [K]              =                     312.267              330.621
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.75280958194853587     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354469647026573

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          117
 CPU TIME [s]                 =    1.8910069949924946E-002   1.9457862847763258E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              117
 TIME [fs]                    =                                        11.700000
 CONSERVED QUANTITY [hartree] =                               0.721139724141E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.144076622358E-01  -0.563251697545E-02
 POTENTIAL ENERGY[hartree]    =          0.354469647027E+00   0.333408583102E+00
 KINETIC ENERGY [hartree]     =          0.366670077114E+00   0.387738034235E+00
 TEMPERATURE [K]              =                     312.510              330.467
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.35019510165801765     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354098025541901

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          118
 CPU TIME [s]                 =    1.7956397496163845E-002   1.9445138565122585E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              118
 TIME [fs]                    =                                        11.800000
 CONSERVED QUANTITY [hartree] =                               0.721139455685E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.147494838733E-01  -0.570977940679E-02
 POTENTIAL ENERGY[hartree]    =          0.354098025542E+00   0.333583917360E+00
 KINETIC ENERGY [hartree]     =          0.367041430143E+00   0.387562639286E+00
 TEMPERATURE [K]              =                     312.827              330.317
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.55678514130676859     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353644491823140

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          119
 CPU TIME [s]                 =    2.0053427666425705E-002   1.9450250238242778E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              119
 TIME [fs]                    =                                        11.900000
 CONSERVED QUANTITY [hartree] =                               0.721139142707E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.151479930564E-01  -0.578909212653E-02
 POTENTIAL ENERGY[hartree]    =          0.353644491823E+00   0.333752493616E+00
 KINETIC ENERGY [hartree]     =          0.367494650884E+00   0.387394000728E+00
 TEMPERATURE [K]              =                     313.213              330.173
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap -0.99993757968356267      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54145614374961659     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353114013919290

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          120
 CPU TIME [s]                 =    2.0087535493075848E-002   1.9455560948699720E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              120
 TIME [fs]                    =                                        12.000000
 CONSERVED QUANTITY [hartree] =                               0.721138786729E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.156012543333E-01  -0.587086014492E-02
 POTENTIAL ENERGY[hartree]    =          0.353114013919E+00   0.333913839619E+00
 KINETIC ENERGY [hartree]     =          0.368024772810E+00   0.387232590495E+00
 TEMPERATURE [K]              =                     313.665              330.036
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.11353202155201242     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352512244539991

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          121
 CPU TIME [s]                 =    1.8797098658978939E-002   1.9450119111594590E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              121
 TIME [fs]                    =                                        12.100000
 CONSERVED QUANTITY [hartree] =                               0.721138391919E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.161039601727E-01  -0.595543121953E-02
 POTENTIAL ENERGY[hartree]    =          0.352512244540E+00   0.334067545445E+00
 KINETIC ENERGY [hartree]     =          0.368626147379E+00   0.387078818238E+00
 TEMPERATURE [K]              =                     314.178              329.905
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.14875555432894158     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351845453564108

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          122
 CPU TIME [s]                 =    1.7616085708141327E-002   1.9435086050910547E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              122
 TIME [fs]                    =                                        12.200000
 CONSERVED QUANTITY [hartree] =                               0.721137962091E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.166512542248E-01  -0.604310189990E-02
 POTENTIAL ENERGY[hartree]    =          0.351845453564E+00   0.334213266003E+00
 KINETIC ENERGY [hartree]     =          0.369292508527E+00   0.386933028814E+00
 TEMPERATURE [K]              =                     314.746              329.780
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.96536037903161698     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351120463470278

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          123
 CPU TIME [s]                 =    2.0940748043358326E-002   1.9447327205320695E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              123
 TIME [fs]                    =                                        12.300000
 CONSERVED QUANTITY [hartree] =                               0.721137502738E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.172361415302E-01  -0.613410222210E-02
 POTENTIAL ENERGY[hartree]    =          0.351120463470E+00   0.334350722893E+00
 KINETIC ENERGY [hartree]     =          0.370017039267E+00   0.386795500444E+00
 TEMPERATURE [K]              =                     315.363              329.663
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.65675943312373997     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350344572978561

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          124
 CPU TIME [s]                 =    1.9017769023776054E-002   1.9443863026437271E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              124
 TIME [fs]                    =                                        12.400000
 CONSERVED QUANTITY [hartree] =                               0.721137018048E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.178532895113E-01  -0.622861179701E-02
 POTENTIAL ENERGY[hartree]    =          0.350344572979E+00   0.334479705555E+00
 KINETIC ENERGY [hartree]     =          0.370792445069E+00   0.386666443545E+00
 TEMPERATURE [K]              =                     316.024              329.553
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.63275915561567631     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349525478430839

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          125
 CPU TIME [s]                 =    1.8720166757702827E-002   1.9438073456287393E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              125
 TIME [fs]                    =                                        12.500000
 CONSERVED QUANTITY [hartree] =                               0.721136512279E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.184972771663E-01  -0.632676111997E-02
 POTENTIAL ENERGY[hartree]    =          0.349525478431E+00   0.334600071738E+00
 KINETIC ENERGY [hartree]     =          0.371611033848E+00   0.386546000268E+00
 TEMPERATURE [K]              =                     316.722              329.451
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.80311494135481964     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348671197655106

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          126
 CPU TIME [s]                 =    2.0294030196964741E-002   1.9444866763753087E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              126
 TIME [fs]                    =                                        12.600000
 CONSERVED QUANTITY [hartree] =                               0.721135991764E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.191600416093E-01  -0.642861255242E-02
 POTENTIAL ENERGY[hartree]    =          0.348671197655E+00   0.334711747341E+00
 KINETIC ENERGY [hartree]     =          0.372464794109E+00   0.386434244663E+00
 TEMPERATURE [K]              =                     317.449              329.355
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.62050453854374221     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347789982755724

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          127
 CPU TIME [s]                 =    1.8553121015429497E-002   1.9437845143687547E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              127
 TIME [fs]                    =                                        12.700000
 CONSERVED QUANTITY [hartree] =                               0.721135459723E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.198374815137E-01  -0.653419419779E-02
 POTENTIAL ENERGY[hartree]    =          0.347789982756E+00   0.334814725572E+00
 KINETIC ENERGY [hartree]     =          0.373345476967E+00   0.386331183500E+00
 TEMPERATURE [K]              =                     318.200              329.267
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.58533100195900734     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.346890242698122

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          128
 CPU TIME [s]                 =    1.8116120249032974E-002   1.9427519167948059E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              128
 TIME [fs]                    =                                        12.800000
 CONSERVED QUANTITY [hartree] =                               0.721134920907E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.205235469454E-01  -0.664348601613E-02
 POTENTIAL ENERGY[hartree]    =          0.346890242698E+00   0.334909065550E+00
 KINETIC ENERGY [hartree]     =          0.374244678209E+00   0.386236757678E+00
 TEMPERATURE [K]              =                     318.966              329.187
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25349073617860518     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345980472279121

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          129
 CPU TIME [s]                 =    1.9912006333470345E-002   1.9431274882409470E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              129
 TIME [fs]                    =                                        12.900000
 CONSERVED QUANTITY [hartree] =                               0.721134382140E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.212095514073E-01  -0.675640125172E-02
 POTENTIAL ENERGY[hartree]    =          0.345980472279E+00   0.334994890408E+00
 KINETIC ENERGY [hartree]     =          0.375153909861E+00   0.386150844129E+00
 TEMPERATURE [K]              =                     319.741              329.114
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.23437592497798440     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345069172644064

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          130
 CPU TIME [s]                 =    1.9981162622570992E-002   1.9435504788103020E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              130
 TIME [fs]                    =                                        13.000000
 CONSERVED QUANTITY [hartree] =                               0.721133844626E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.218939600732E-01  -0.687284401188E-02
 POTENTIAL ENERGY[hartree]    =          0.345069172644E+00   0.335072384887E+00
 KINETIC ENERGY [hartree]     =          0.376064671982E+00   0.386073258189E+00
 TEMPERATURE [K]              =                     320.517              329.048
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.26492858680550618     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344164789899678

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          131
 CPU TIME [s]                 =    1.9093127921223640E-002   1.9432891224233709E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              131
 TIME [fs]                    =                                        13.100000
 CONSERVED QUANTITY [hartree] =                               0.721133311871E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.225723085584E-01  -0.699268725270E-02
 POTENTIAL ENERGY[hartree]    =          0.344164789900E+00   0.335141792559E+00
 KINETIC ENERGY [hartree]     =          0.376968521971E+00   0.386003756386E+00
 TEMPERATURE [K]              =                     321.288              328.988
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.91513278622823302     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343275655414899

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          132
 CPU TIME [s]                 =    2.0311927422881126E-002   1.9439550589374976E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              132
 TIME [fs]                    =                                        13.200000
 CONSERVED QUANTITY [hartree] =                               0.721132786314E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.232414924009E-01  -0.711578426139E-02
 POTENTIAL ENERGY[hartree]    =          0.343275655415E+00   0.335203412732E+00
 KINETIC ENERGY [hartree]     =          0.377857130899E+00   0.385942039526E+00
 TEMPERATURE [K]              =                     322.045              328.936
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.97426151126772043     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342409938206738

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          133
 CPU TIME [s]                 =    2.0338245667517185E-002   1.9446307695225668E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              133
 TIME [fs]                    =                                        13.300000
 CONSERVED QUANTITY [hartree] =                               0.721132269040E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.239001296157E-01  -0.724198234676E-02
 POTENTIAL ENERGY[hartree]    =          0.342409938207E+00   0.335257597134E+00
 KINETIC ENERGY [hartree]     =          0.378722330833E+00   0.385887756002E+00
 TEMPERATURE [K]              =                     322.782              328.890
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.55567125058258426     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341575610403184

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          134
 CPU TIME [s]                 =    1.8790283240377903E-002   1.9441411990338744E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              134
 TIME [fs]                    =                                        13.400000
 CONSERVED QUANTITY [hartree] =                               0.721131760818E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.245472406387E-01  -0.737112606536E-02
 POTENTIAL ENERGY[hartree]    =          0.341575610403E+00   0.335304746487E+00
 KINETIC ENERGY [hartree]     =          0.379556150415E+00   0.385840505214E+00
 TEMPERATURE [K]              =                     323.493              328.849
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.40751894371675806     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340780423451357

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          135
 CPU TIME [s]                 =    1.9453366287052631E-002   1.9441500540684775E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              135
 TIME [fs]                    =                                        13.500000
 CONSERVED QUANTITY [hartree] =                               0.721131261297E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.251832735173E-01  -0.750306789834E-02
 POTENTIAL ENERGY[hartree]    =          0.340780423451E+00   0.335345307057E+00
 KINETIC ENERGY [hartree]     =          0.380350837846E+00   0.385799841012E+00
 TEMPERATURE [K]              =                     324.170              328.815
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.90128784893729563     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340031890742242

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          136
 CPU TIME [s]                 =    2.0677107386291027E-002   1.9450585885137761E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              136
 TIME [fs]                    =                                        13.600000
 CONSERVED QUANTITY [hartree] =                               0.721130770574E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.258081039630E-01  -0.763766375176E-02
 POTENTIAL ENERGY[hartree]    =          0.340031890742E+00   0.335379767231E+00
 KINETIC ENERGY [hartree]     =          0.381098879832E+00   0.385765275121E+00
 TEMPERATURE [K]              =                     324.808              328.785
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.37548433549253779     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339337270776985

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          137
 CPU TIME [s]                 =    1.9431507214903831E-002   1.9450446624771089E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              137
